15842 46464
0.110025 -2.349347 4.330130
0.488630 0.772719 0.0
0.067905 -0.924576 0.374896
-0.996205 -0.039662 0.077477 -0.056764 -0.378735 -0.923761
0.113788 -2.303712 4.434364
0.488630 0.761356 0.0
0.065829 -0.901467 0.427813
-0.996573 -0.039142 0.072866 -0.048940 -0.431144 -0.900955
0.006696 -2.308663 4.441056
0.499994 0.761356 0.0
0.071109 -0.898231 0.433734
-0.997397 -0.050703 0.051272 -0.024062 -0.436250 -0.899498
0.117127 -2.252229 4.534504
0.488630 0.749993 0.0
0.064273 -0.870799 0.487419
-0.996876 -0.034727 0.070938 -0.044846 -0.490456 -0.870311
0.008782 -2.256537 4.540958
0.499994 0.749993 0.0
0.063418 -0.867680 0.493062
-0.997962 -0.042616 0.047484 -0.020189 -0.495068 -0.868615
0.120048 -2.194222 4.629838
0.488630 0.738629 0.0
0.063206 -0.830954 0.552739
-0.997144 -0.030681 0.069017 -0.040392 -0.555522 -0.830520
0.010566 -2.197939 4.636054
0.499994 0.738629 0.0
0.056553 -0.827962 0.557926
-0.998405 -0.035467 0.043923 -0.016579 -0.559520 -0.828647
0.215345 -2.345863 4.321288
0.477267 0.772719 0.0
0.055758 -0.925919 0.373584
-0.995149 -0.018668 0.096592 -0.082462 -0.377158 -0.922468
0.220418 -2.300435 4.425506
0.477267 0.761356 0.0
0.060397 -0.902656 0.426104
-0.995311 -0.023234 0.093892 -0.074852 -0.429777 -0.899827
0.224975 -2.249159 4.525646
0.477267 0.749993 0.0
0.065280 -0.871866 0.485373
-0.995313 -0.023145 0.093895 -0.070630 -0.489228 -0.869291
0.229010 -2.191355 4.621001
0.477267 0.738629 0.0
0.070257 -0.831905 0.550453
-0.995338 -0.022861 0.093704 -0.065369 -0.554469 -0.829633
0.319849 -2.344642 4.310454
0.465904 0.772719 0.0
0.043308 -0.925110 0.377222
-0.993130 0.003673 0.116962 -0.109588 -0.379696 -0.918595
0.326174 -2.298912 4.414404
0.465904 0.761356 0.0
0.055117 -0.901690 0.428856
-0.993206 -0.006424 0.116188 -0.102011 -0.432346 -0.895918
0.331906 -2.247376 4.514311
0.465904 0.749993 0.0
0.066807 -0.870744 0.487178
-0.992936 -0.011017 0.118141 -0.097503 -0.491629 -0.865328
0.337033 -2.189359 4.609470
0.465904 0.738629 0.0
0.078098 -0.830728 0.551173
-0.992705 -0.014794 0.119656 -0.091248 -0.556497 -0.825823
0.423136 -2.345798 4.297551
0.454540 0.772719 0.0
0.030947 -0.921952 0.386066
-0.990552 0.023302 0.135146 -0.133594 -0.386601 -0.912520
0.430647 -2.299224 4.400986
0.454540 0.761356 0.0
0.050356 -0.898409 0.436264
-0.990278 0.015903 0.138192 -0.131091 -0.438982 -0.888873
0.437505 -2.246929 4.500424
0.454540 0.749993 0.0
0.069279 -0.867330 0.492888
-0.989795 0.005655 0.142384 -0.126281 -0.497722 -0.858088
0.443699 -2.188259 4.595176
0.454540 0.738629 0.0
0.087132 -0.827281 0.554990
-0.989292 -0.003182 0.145914 -0.118946 -0.561761 -0.818700
-0.100449 -2.315205 4.445656
0.511357 0.761356 0.0
0.075933 -0.893001 0.443602
-0.997161 -0.067600 0.033157 0.000379 -0.444860 -0.895600
-0.101466 -2.362641 4.342134
0.511357 0.772719 0.0
0.090397 -0.915845 0.391223
-0.995733 -0.084594 0.036861 -0.000664 -0.392886 -0.919585
-0.207235 -2.323259 4.448237
0.522720 0.761356 0.0
0.080083 -0.885793 0.457118
-0.996539 -0.081808 0.014768 0.024315 -0.456719 -0.889278
-0.206835 -2.372222 4.345448
0.522720 0.772719 0.0
0.100315 -0.908517 0.405627
-0.994513 -0.102532 0.020755 0.022733 -0.405483 -0.913818
-0.313252 -2.332743 4.448877
0.534083 0.761356 0.0
0.083348 -0.876607 0.473935
-0.995406 -0.095695 -0.003104 0.048074 -0.471499 -0.880555
-0.311420 -2.383604 4.347069
0.534083 0.772719 0.0
0.109135 -0.899207 0.423693
-0.992768 -0.119932 0.005241 0.046102 -0.421201 -0.905793
-0.099645 -2.262031 4.545082
0.511357 0.749993 0.0
0.062382 -0.862537 0.502134
-0.998081 -0.055559 0.027345 0.004312 -0.502876 -0.864347
-0.207737 -2.268662 4.546949
0.522720 0.749993 0.0
0.060916 -0.855421 0.514339
-0.997780 -0.066240 0.006919 0.028151 -0.513618 -0.857557
-0.315075 -2.276380 4.546634
0.534083 0.749993 0.0
0.058810 -0.846323 0.529414
-0.996961 -0.076804 -0.013065 0.051718 -0.527036 -0.848268
-0.099020 -2.202481 4.639719
0.511357 0.738630 0.0
0.049990 -0.822971 0.565880
-0.998751 -0.044880 0.021946 0.007336 -0.566270 -0.824187
-0.208292 -2.207826 4.640906
0.522720 0.738630 0.0
0.043215 -0.816030 0.576392
-0.998622 -0.052474 -0.000367 0.030545 -0.575581 -0.817173
-0.316831 -2.213950 4.639687
0.534083 0.738630 0.0
0.035981 -0.807165 0.589229
-0.997944 -0.060095 -0.022285 0.053398 -0.587215 -0.807667
-0.102732 -2.404977 4.235211
0.511357 0.784083 0.0
0.105565 -0.932472 0.345473
-0.994260 -0.096483 0.046246 -0.009791 -0.348372 -0.937305
0.001536 -2.396145 4.229655
0.499993 0.784083 0.0
0.088597 -0.938072 0.334919
-0.995195 -0.075802 0.061974 -0.032749 -0.338801 -0.940281
-0.104283 -2.442849 4.125581
0.511357 0.795446 0.0
0.121225 -0.944157 0.306387
-0.992379 -0.111467 0.052523 -0.015438 -0.310419 -0.950474
-0.001580 -2.432824 4.119566
0.499993 0.795446 0.0
0.098119 -0.950153 0.295944
-0.994097 -0.086123 0.065987 -0.037211 -0.300672 -0.952994
-0.106153 -2.476895 4.013937
0.511357 0.806809 0.0
0.137154 -0.951934 0.273882
-0.990177 -0.126913 0.058672 -0.021093 -0.279239 -0.959989
-0.005080 -2.465679 4.007492
0.499993 0.806809 0.0
0.107977 -0.958521 0.263778
-0.992860 -0.096684 0.069864 -0.041463 -0.269438 -0.962117
-0.108379 -2.507752 3.900973
0.511357 0.818172 0.0
0.153176 -0.956629 0.247787
-0.988596 -0.135616 0.065474 -0.029031 -0.254990 -0.966492
-0.008985 -2.495369 3.894139
0.499993 0.818172 0.0
0.118080 -0.963988 0.238296
-0.991965 -0.103777 0.072359 -0.045023 -0.244926 -0.968496
-0.206586 -2.416154 4.239256
0.522720 0.784083 0.0
0.121312 -0.924901 0.360335
-0.992411 -0.118647 0.032287 0.012891 -0.361517 -0.932276
-0.206537 -2.455661 4.130339
0.522720 0.795446 0.0
0.142797 -0.936128 0.321361
-0.989589 -0.138008 0.040844 0.006115 -0.323848 -0.946089
-0.206737 -2.491347 4.019373
0.522720 0.806809 0.0
0.164436 -0.943218 0.288618
-0.986214 -0.157972 0.049265 -0.000874 -0.292740 -0.956191
-0.207235 -2.523817 3.907035
0.522720 0.818172 0.0
0.186015 -0.946986 0.261947
-0.983437 -0.171680 0.058114 -0.010062 -0.268419 -0.963236
-0.309638 -2.429525 4.241863
0.534083 0.784083 0.0
0.135719 -0.915332 0.379140
-0.989973 -0.139973 0.019001 0.035677 -0.377917 -0.925151
-0.307967 -2.471072 4.133914
0.534083 0.795446 0.0
0.162729 -0.926077 0.340442
-0.986110 -0.163383 0.029898 0.027935 -0.340579 -0.939800
-0.306466 -2.508808 4.023874
0.534083 0.806809 0.0
0.189801 -0.932401 0.307576
-0.981424 -0.187502 0.040620 0.019797 -0.309572 -0.950669
-0.305195 -2.543298 3.912398
0.534083 0.818173 0.0
0.216594 -0.935134 0.280379
-0.977247 -0.205741 0.051569 0.009462 -0.285169 -0.958419
0.105829 -2.389810 4.222511
0.488630 0.784083 0.0
0.070469 -0.941676 0.329060
-0.996003 -0.047068 0.075917 -0.056000 -0.333095 -0.941229
0.209761 -2.386124 4.213705
0.477267 0.784083 0.0
0.051425 -0.943196 0.328234
-0.995481 -0.020966 0.092623 -0.080480 -0.331514 -0.940011
0.312942 -2.385238 4.203162
0.465904 0.784083 0.0
0.031648 -0.942507 0.332684
-0.993851 0.006882 0.110509 -0.106445 -0.334135 -0.936494
0.414986 -2.387305 4.190807
0.454540 0.784083 0.0
0.011383 -0.939377 0.342698
-0.990775 0.031427 0.131822 -0.134601 -0.341037 -0.930353
0.101196 -2.425778 4.112219
0.488630 0.795446 0.0
0.073490 -0.954083 0.290388
-0.995615 -0.052069 0.077711 -0.059023 -0.294826 -0.953726
0.203670 -2.421898 4.103466
0.477267 0.795446 0.0
0.047488 -0.955831 0.290055
-0.995536 -0.020393 0.092150 -0.082164 -0.293136 -0.952533
0.305466 -2.421375 4.093233
0.465904 0.795446 0.0
0.020264 -0.955189 0.295303
-0.994091 0.013471 0.107709 -0.106861 -0.295741 -0.949271
0.406210 -2.424397 4.081444
0.454540 0.795446 0.0
-0.007904 -0.951886 0.306350
-0.990961 0.044191 0.126660 -0.134104 -0.302579 -0.943632
0.096118 -2.457927 3.999965
0.488630 0.806809 0.0
0.076909 -0.962888 0.258713
-0.995201 -0.057167 0.079417 -0.061680 -0.263579 -0.962663
0.197077 -2.453866 3.991281
0.477267 0.806809 0.0
0.043977 -0.964880 0.258982
-0.995601 -0.019677 0.091601 -0.083288 -0.261871 -0.961502
0.297433 -2.453725 3.981367
0.465904 0.806809 0.0
0.009339 -0.964213 0.264965
-0.994280 0.020462 0.104828 -0.106498 -0.264428 -0.958506
0.396820 -2.457730 3.970149
0.454540 0.806809 0.0
-0.026796 -0.960533 0.276871
-0.990934 0.057684 0.121337 -0.132519 -0.271110 -0.953371
0.090589 -2.486933 3.886460
0.488630 0.818172 0.0
0.080632 -0.968926 0.233839
-0.994338 -0.070214 0.079761 -0.060864 -0.238946 -0.969102
0.189988 -2.482709 3.877861
0.477267 0.818172 0.0
0.040896 -0.971180 0.234814
-0.995603 -0.027338 0.089600 -0.080598 -0.237445 -0.968027
0.288854 -2.482962 3.868269
0.465904 0.818172 0.0
-0.001038 -0.970400 0.241501
-0.994772 0.018605 0.100410 -0.101931 -0.240134 -0.965346
0.386830 -2.487957 3.857611
0.454540 0.818172 0.0
-0.045016 -0.966113 0.254163
-0.990497 0.076442 0.114332 -0.129886 -0.246601 -0.960374
0.823742 -2.372169 4.227526
0.409087 0.772719 0.0
0.006195 -0.885676 0.464263
-0.975280 0.097436 0.198330 -0.220892 -0.454015 -0.863178
0.922575 -2.382605 4.206925
0.397724 0.772719 0.0
0.007508 -0.871288 0.490715
-0.972391 0.108800 0.206443 -0.233261 -0.478717 -0.846415
0.934862 -2.324731 4.304266
0.397724 0.761356 0.0
0.052890 -0.847267 0.528528
-0.972206 0.076754 0.221188 -0.227972 -0.525536 -0.819659
0.835226 -2.317238 4.326519
0.409087 0.761356 0.0
0.048648 -0.861801 0.504909
-0.974557 0.060027 0.215953 -0.216417 -0.502568 -0.836953
0.946449 -2.262110 4.397997
0.397724 0.749993 0.0
0.096075 -0.816300 0.569582
-0.970705 0.049198 0.235182 -0.220002 -0.575491 -0.787660
0.846001 -2.257319 4.421818
0.409087 0.749993 0.0
0.089117 -0.830683 0.549567
-0.973123 0.035511 0.227533 -0.208523 -0.555073 -0.805192
0.957401 -2.194341 4.487589
0.397724 0.738629 0.0
0.135900 -0.778138 0.613214
-0.968566 0.025073 0.247491 -0.207957 -0.627573 -0.750271
0.856114 -2.191947 4.512852
0.409087 0.738629 0.0
0.126473 -0.791826 0.597508
-0.971303 0.014472 0.237405 -0.196631 -0.610387 -0.767273
1.021608 -2.393940 4.185693
0.386360 0.772719 0.0
0.011170 -0.855050 0.518426
-0.971044 0.114877 0.209468 -0.238661 -0.505754 -0.829008
1.034623 -2.332939 4.281183
0.386360 0.761356 0.0
0.058353 -0.830863 0.553410
-0.970493 0.082302 0.226647 -0.233859 -0.550306 -0.801544
1.046945 -2.267440 4.373147
0.386360 0.749993 0.0
0.103246 -0.800123 0.590883
-0.968671 0.053465 0.242524 -0.225641 -0.597411 -0.769536
1.058660 -2.197104 4.461095
0.386360 0.738629 0.0
0.144691 -0.762765 0.630281
-0.966083 0.028067 0.256701 -0.213493 -0.646046 -0.732833
1.121204 -2.405857 4.164129
0.374997 0.772719 0.0
0.016602 -0.837148 0.546725
-0.970827 0.117492 0.209023 -0.239219 -0.534246 -0.810775
1.134871 -2.341623 4.257583
0.374997 0.761356 0.0
0.064579 -0.812758 0.579011
-0.969813 0.085251 0.228463 -0.235047 -0.576286 -0.782718
1.147849 -2.273137 4.347586
0.374997 0.749993 0.0
0.110265 -0.782297 0.613069
-0.967623 0.055911 0.246131 -0.226825 -0.620359 -0.750803
1.160239 -2.200125 4.433692
0.374997 0.738629 0.0
0.152535 -0.745827 0.648441
-0.964560 0.029905 0.262164 -0.214920 -0.665449 -0.714833
1.221726 -2.418036 4.142536
0.363634 0.772719 0.0
0.023194 -0.817819 0.575009
-0.971553 0.116702 0.206071 -0.235634 -0.563431 -0.791847
1.235972 -2.350542 4.233778
0.363634 0.761356 0.0
0.071019 -0.793201 0.604804
-0.970851 0.095622 0.219785 -0.232166 -0.602784 -0.763289
1.249521 -2.279032 4.321634
0.363634 0.749993 0.0
0.116674 -0.763035 0.635740
-0.968661 0.065651 0.239552 -0.224524 -0.643766 -0.731462
1.262489 -2.203297 4.405700
0.363634 0.738629 0.0
0.159127 -0.727482 0.667420
-0.965388 0.038607 0.257946 -0.213418 -0.685365 -0.696159
0.735350 -2.310700 4.347631
0.420450 0.761356 0.0
0.046084 -0.874309 0.483177
-0.978313 0.058997 0.198550 -0.202100 -0.481849 -0.852629
0.724745 -2.362952 4.247190
0.420450 0.772719 0.0
0.007721 -0.898069 0.439787
-0.979275 0.081086 0.185595 -0.202337 -0.432106 -0.878830
0.634871 -2.305359 4.367287
0.431814 0.761356 0.0
0.045473 -0.884647 0.464038
-0.982193 0.046062 0.182139 -0.182503 -0.464057 -0.866800
0.625220 -2.355272 4.265617
0.431814 0.772719 0.0
0.012329 -0.908340 0.418051
-0.983250 0.063576 0.170814 -0.181735 -0.413155 -0.892341
0.533424 -2.301454 4.385176
0.443177 0.761356 0.0
0.046909 -0.892727 0.448149
-0.986260 0.030789 0.162307 -0.158694 -0.449605 -0.879017
0.524805 -2.349448 4.282505
0.443177 0.772719 0.0
0.020113 -0.916352 0.399868
-0.987345 0.042921 0.152666 -0.157059 -0.397878 -0.903893
0.745243 -2.253235 4.444290
0.420450 0.749993 0.0
0.082739 -0.843105 0.531346
-0.977320 0.036263 0.208641 -0.195174 -0.536558 -0.820983
0.643814 -2.250029 4.465095
0.431814 0.749993 0.0
0.077244 -0.853438 0.515438
-0.981374 0.026899 0.190212 -0.176199 -0.520530 -0.835465
0.541355 -2.247871 4.483912
0.443177 0.749993 0.0
0.072757 -0.861550 0.502433
-0.985599 0.015922 0.168345 -0.153038 -0.507446 -0.847984
0.754450 -2.190032 4.536563
0.420450 0.738629 0.0
0.116676 -0.803731 0.583441
-0.975969 0.016542 0.217280 -0.184286 -0.594772 -0.782486
0.652058 -2.188705 4.558401
0.431814 0.738629 0.0
0.106788 -0.813682 0.571418
-0.980339 0.010359 0.197047 -0.166253 -0.581225 -0.796578
0.548591 -2.188078 4.578046
0.443177 0.738629 0.0
0.096929 -0.821577 0.561798
-0.984845 0.003154 0.173407 -0.144239 -0.570092 -0.808820
0.713402 -2.410515 4.143577
0.420450 0.784083 0.0
-0.031373 -0.915264 0.401630
-0.978197 0.110240 0.176003 -0.205365 -0.387352 -0.898768
0.811504 -2.422579 4.125408
0.409087 0.784083 0.0
-0.037142 -0.902942 0.428154
-0.974072 0.137960 0.179307 -0.220972 -0.410393 -0.884655
0.701296 -2.453913 4.037398
0.420450 0.795446 0.0
-0.070469 -0.926725 0.369072
-0.976720 0.138883 0.163490 -0.202768 -0.348959 -0.914939
0.798466 -2.468933 4.020737
0.409087 0.795446 0.0
-0.080449 -0.914328 0.396903
-0.971595 0.170116 0.164509 -0.217935 -0.372395 -0.902042
0.688402 -2.493672 3.929261
0.420450 0.806809 0.0
-0.108802 -0.933323 0.342156
-0.974100 0.168416 0.150880 -0.198444 -0.316878 -0.927474
0.784583 -2.511697 3.914083
0.409087 0.806809 0.0
-0.122931 -0.920575 0.370714
-0.967680 0.202857 0.149811 -0.213115 -0.340316 -0.915760
0.674694 -2.530316 3.819772
0.420450 0.818172 0.0
-0.145789 -0.935802 0.320967
-0.969118 0.203798 0.138839 -0.195339 -0.290814 -0.936614
0.769808 -2.551337 3.806016
0.409087 0.818172 0.0
-0.163828 -0.922418 0.349722
-0.964288 0.224725 0.140171 -0.207888 -0.314269 -0.926292
0.614855 -2.400346 4.160726
0.431814 0.784083 0.0
-0.021363 -0.925555 0.378010
-0.982416 0.089030 0.164114 -0.185550 -0.367857 -0.911182
0.603768 -2.441157 4.053252
0.431814 0.795446 0.0
-0.055025 -0.937320 0.344098
-0.981540 0.113478 0.153953 -0.183351 -0.329275 -0.926261
0.591951 -2.478283 3.943837
0.431814 0.806809 0.0
-0.088048 -0.944534 0.316391
-0.979839 0.138835 0.143671 -0.179628 -0.297362 -0.937715
0.579396 -2.512301 3.833119
0.431814 0.818172 0.0
-0.120000 -0.947972 0.294872
-0.975960 0.171630 0.134332 -0.177952 -0.271663 -0.945778
0.515503 -2.392475 4.176566
0.443177 0.784083 0.0
-0.007019 -0.933675 0.358052
-0.986799 0.063692 0.148901 -0.161830 -0.352280 -0.921797
0.505525 -2.431155 4.068026
0.443177 0.795446 0.0
-0.034090 -0.945821 0.322894
-0.986505 0.082907 0.141190 -0.160310 -0.313723 -0.935883
0.494875 -2.466110 3.957553
0.443177 0.806809 0.0
-0.060611 -0.953781 0.294325
-0.985706 0.102957 0.133354 -0.157493 -0.282036 -0.946389
0.483560 -2.497959 3.845813
0.443177 0.818172 0.0
-0.086308 -0.958336 0.272293
-0.983108 0.131922 0.126864 -0.157500 -0.256744 -0.953534
0.909522 -2.436136 4.106508
0.397724 0.784083 0.0
-0.038882 -0.888790 0.456663
-0.971924 0.140171 0.188988 -0.231981 -0.436494 -0.869286
1.007815 -2.450782 4.087166
0.386361 0.784083 0.0
-0.037142 -0.872939 0.486414
-0.970428 0.147876 0.190795 -0.238481 -0.464943 -0.852616
1.106745 -2.466114 4.067671
0.374997 0.784083 0.0
-0.032503 -0.855574 0.516659
-0.970202 0.151204 0.189326 -0.240104 -0.495110 -0.834995
1.206671 -2.481730 4.048311
0.363634 0.784083 0.0
-0.025728 -0.836899 0.546752
-0.971501 0.139051 0.191965 -0.236681 -0.526232 -0.816626
0.895634 -2.485726 4.003543
0.397724 0.795446 0.0
-0.085301 -0.900351 0.426722
-0.969547 0.174060 0.172282 -0.229389 -0.399031 -0.887781
0.993156 -2.503801 3.986091
0.386361 0.795446 0.0
-0.085485 -0.884972 0.457731
-0.967913 0.182901 0.172312 -0.236210 -0.428314 -0.872211
1.091390 -2.522667 3.968654
0.374997 0.795446 0.0
-0.081671 -0.868341 0.489197
-0.967774 0.186420 0.169296 -0.238203 -0.459605 -0.855583
1.190691 -2.541835 3.951507
0.363634 0.795446 0.0
-0.074679 -0.850648 0.520405
-0.969978 0.173310 0.170607 -0.235318 -0.492041 -0.838052
0.880846 -2.531778 3.898562
0.397724 0.806809 0.0
-0.130743 -0.906625 0.401171
-0.965536 0.208641 0.155592 -0.224764 -0.367003 -0.902657
0.977546 -2.553336 3.882957
0.386361 0.806809 0.0
-0.132819 -0.891672 0.432758
-0.963618 0.218519 0.153916 -0.231809 -0.396571 -0.888255
1.075037 -2.575791 3.867525
0.374997 0.806809 0.0
-0.129829 -0.875873 0.464748
-0.963491 0.222145 0.149455 -0.234145 -0.428377 -0.872737
1.173673 -2.598563 3.852528
0.363634 0.806809 0.0
-0.122656 -0.859388 0.496394
-0.966605 0.208234 0.149374 -0.231737 -0.461495 -0.856231
0.865091 -2.574696 3.792095
0.397724 0.818172 0.0
-0.174446 -0.908302 0.380204
-0.960481 0.240572 0.140005 -0.218633 -0.340756 -0.914374
0.960899 -2.599725 3.778252
0.386361 0.818172 0.0
-0.178264 -0.893698 0.411736
-0.957774 0.252716 0.137123 -0.226598 -0.369906 -0.901011
1.057585 -2.625758 3.764731
0.374997 0.818172 0.0
-0.176096 -0.878771 0.443567
-0.957212 0.257685 0.131695 -0.230030 -0.401396 -0.886548
1.155503 -2.652129 3.751775
0.363634 0.818172 0.0
-0.168769 -0.863653 0.474995
-0.959286 0.254551 0.122368 -0.226594 -0.435005 -0.871451
1.633613 -2.461916 4.053112
0.318181 0.772719 0.0
0.100774 -0.735477 0.670013
-0.969148 0.079740 0.233226 -0.224959 -0.672845 -0.704751
1.737486 -2.469538 4.027103
0.306817 0.772720 0.0
0.135200 -0.715857 0.685033
-0.964397 0.057468 0.258138 -0.224157 -0.695544 -0.682601
1.753929 -2.387510 4.106180
0.306817 0.761356 0.0
0.172524 -0.687443 0.705449
-0.961313 0.039252 0.272647 -0.215119 -0.725196 -0.654076
1.649640 -2.382391 4.134541
0.318181 0.761356 0.0
0.141517 -0.708106 0.691779
-0.964346 0.046702 0.260492 -0.216764 -0.703978 -0.676250
1.769434 -2.302360 4.181963
0.306817 0.749993 0.0
0.208568 -0.656225 0.725168
-0.956458 0.018485 0.291284 -0.204553 -0.754345 -0.623796
1.664805 -2.299610 4.212689
0.318181 0.749993 0.0
0.180766 -0.677437 0.713023
-0.959563 0.024116 0.280460 -0.207189 -0.734888 -0.645684
1.784078 -2.214096 4.254222
0.306817 0.738629 0.0
0.243025 -0.622347 0.744058
-0.950835 -0.000601 0.309697 -0.192292 -0.782741 -0.591896
1.679206 -2.213551 4.287302
0.318180 0.738629 0.0
0.218062 -0.643686 0.733565
-0.953989 0.003624 0.299818 -0.195647 -0.765192 -0.613279
1.841101 -2.474964 3.998476
0.295454 0.772720 0.0
0.175335 -0.697495 0.694808
-0.957788 0.034299 0.285420 -0.222911 -0.715524 -0.662038
1.857990 -2.390737 4.075380
0.295454 0.761356 0.0
0.208476 -0.668002 0.714361
-0.954833 0.020018 0.296468 -0.212342 -0.743902 -0.633657
1.873849 -2.303494 4.148959
0.295454 0.749993 0.0
0.240644 -0.636084 0.733136
-0.949771 0.002219 0.312938 -0.200682 -0.771618 -0.603600
1.888731 -2.213268 4.218999
0.295454 0.738630 0.0
0.271683 -0.601872 0.750958
-0.944044 -0.014280 0.329510 -0.187599 -0.798460 -0.572073
1.944146 -2.477769 3.966653
0.284091 0.772720 0.0
0.220898 -0.680762 0.698403
-0.948115 0.007264 0.317845 -0.221450 -0.732377 -0.643836
1.961534 -2.391694 4.041633
0.284090 0.761356 0.0
0.249099 -0.650246 0.717725
-0.945771 -0.002552 0.324823 -0.209383 -0.759717 -0.615620
1.977782 -2.302684 4.113236
0.284090 0.749993 0.0
0.276751 -0.617563 0.736223
-0.940821 -0.016931 0.338480 -0.196568 -0.786329 -0.585702
1.992918 -2.210787 4.181260
0.284090 0.738630 0.0
0.303753 -0.582785 0.753721
-0.935267 -0.030388 0.352636 -0.182607 -0.812045 -0.554290
2.046313 -2.477523 3.931056
0.272727 0.772720 0.0
0.271381 -0.666028 0.694808
-0.937148 -0.018279 0.348453 -0.219379 -0.745702 -0.629128
2.064271 -2.390004 4.004427
0.272727 0.761356 0.0
0.293991 -0.634614 0.714727
-0.934612 -0.025570 0.354749 -0.206853 -0.772285 -0.600635
2.080965 -2.299601 4.074352
0.272727 0.749993 0.0
0.316485 -0.601138 0.733805
-0.930431 -0.036165 0.364679 -0.192684 -0.798171 -0.570763
2.096392 -2.206370 4.140628
0.272727 0.738630 0.0
0.338984 -0.565593 0.751794
-0.925683 -0.046258 0.375462 -0.177583 -0.823198 -0.539240
1.545410 -2.375757 4.160972
0.329544 0.761356 0.0
0.115727 -0.729491 0.674129
-0.968594 0.067053 0.239434 -0.219868 -0.680667 -0.698821
1.529791 -2.452528 4.077083
0.329544 0.772719 0.0
0.072238 -0.755895 0.650696
-0.971657 0.096739 0.215695 -0.225990 -0.647835 -0.727482
1.441530 -2.367986 4.185982
0.340907 0.761356 0.0
0.095251 -0.751112 0.653267
-0.970203 0.076478 0.229908 -0.222647 -0.655701 -0.721446
1.426329 -2.441799 4.099591
0.340907 0.772719 0.0
0.049747 -0.776721 0.627877
-0.972461 0.107324 0.206883 -0.228077 -0.620878 -0.749992
1.338287 -2.359455 4.210081
0.352270 0.761356 0.0
0.080327 -0.772500 0.629914
-0.970747 0.082590 0.225454 -0.226188 -0.629597 -0.743268
1.323538 -2.430160 4.121216
0.352271 0.772719 0.0
0.033357 -0.797488 0.602412
-0.972312 0.114211 0.203877 -0.231392 -0.592533 -0.771597
1.560232 -2.295574 4.241578
0.329544 0.749993 0.0
0.157510 -0.699226 0.697333
-0.964603 0.041824 0.260370 -0.211223 -0.713660 -0.667888
1.455981 -2.290580 4.269071
0.340907 0.749993 0.0
0.138954 -0.721078 0.678778
-0.966714 0.049594 0.251005 -0.214658 -0.691062 -0.690185
1.352322 -2.284956 4.295609
0.352270 0.749993 0.0
0.125281 -0.742501 0.658025
-0.967736 0.054460 0.246012 -0.218500 -0.667614 -0.711722
1.574364 -2.211916 4.318615
0.329544 0.738629 0.0
0.196972 -0.665385 0.720045
-0.959679 0.018902 0.280463 -0.200226 -0.746255 -0.634833
1.469799 -2.209474 4.348536
0.340907 0.738629 0.0
0.180002 -0.686897 0.704110
-0.962242 0.025290 0.271018 -0.203969 -0.726309 -0.656409
1.365758 -2.206507 4.377439
0.352270 0.738629 0.0
0.167306 -0.707740 0.686377
-0.963732 0.029176 0.265271 -0.207768 -0.705865 -0.677191
1.513265 -2.525946 3.990197
0.329544 0.784083 0.0
0.027773 -0.778336 0.627234
-0.972819 0.123552 0.195854 -0.229936 -0.615624 -0.753748
1.616631 -2.538209 3.968659
0.318181 0.784083 0.0
0.059055 -0.759384 0.647957
-0.971865 0.114768 0.205684 -0.230558 -0.641874 -0.731242
1.495723 -2.596074 3.900602
0.329544 0.795446 0.0
-0.016877 -0.796733 0.604096
-0.972751 0.153137 0.174082 -0.231206 -0.584697 -0.777607
1.598597 -2.611293 3.881437
0.318181 0.795446 0.0
0.016968 -0.779800 0.625799
-0.972354 0.142177 0.185241 -0.233425 -0.611641 -0.755828
1.477057 -2.662973 3.808583
0.329544 0.806809 0.0
-0.061038 -0.811250 0.581505
-0.971139 0.183169 0.152768 -0.230447 -0.555398 -0.799017
1.579415 -2.681192 3.791699
0.318181 0.806809 0.0
-0.024782 -0.796734 0.603822
-0.971484 0.169963 0.165322 -0.234345 -0.582507 -0.778226
1.457157 -2.726705 3.714427
0.329544 0.818173 0.0
-0.103949 -0.822070 0.559817
-0.968505 0.209183 0.135059 -0.228132 -0.528146 -0.817923
1.558990 -2.747928 3.699703
0.318181 0.818173 0.0
-0.065647 -0.810379 0.582217
-0.970184 0.188500 0.152353 -0.233212 -0.554856 -0.798591
1.410262 -2.512125 4.010221
0.340907 0.784083 0.0
0.003235 -0.797804 0.602908
-0.973053 0.136653 0.185724 -0.230561 -0.587263 -0.775864
1.393212 -2.579070 3.918194
0.340907 0.795446 0.0
-0.043368 -0.814380 0.578709
-0.972108 0.168238 0.163410 -0.230439 -0.555481 -0.798961
1.375062 -2.642739 3.823832
0.340907 0.806809 0.0
-0.089271 -0.826656 0.555581
-0.969473 0.200221 0.141541 -0.228245 -0.525985 -0.819295
1.355695 -2.703239 3.727458
0.340907 0.818173 0.0
-0.133613 -0.834943 0.533871
-0.965769 0.228998 0.121860 -0.224002 -0.499314 -0.836959
1.307954 -2.497227 4.029377
0.352271 0.784083 0.0
-0.014588 -0.817442 0.575826
-0.972435 0.145668 0.182077 -0.232717 -0.557297 -0.797034
1.291417 -2.560813 3.934925
0.352271 0.795446 0.0
-0.062595 -0.832456 0.550545
-0.970789 0.178894 0.159893 -0.231593 -0.524454 -0.819337
1.273808 -2.621074 3.838222
0.352271 0.806809 0.0
